Id,Answer
WI8o3F,"[1, 4, 2, 3]"
Ae7zLm,"[4, 1, 2, 3]"
4QSIII,"[2, 4, 1, 3]"
k7h4gt,"[2, 3, 4, 1]"
ZtTwCx,"[1, 3, 2, 4]"
wlUSPq,"[4, 1, 2, 3]"
p7nwf6,"[3, 4, 2, 1]"
3pSryY,"[2, 1, 3, 4]"
Alriqb,"[3, 1, 4, 2]"
VKm3aD,"[3, 4, 1, 2]"
efbPzU,"[1, 3, 2, 4]"
jJSSVk,"[2, 3, 4, 1]"
BlORaj,"[1, 3, 4, 2]"
Nwxtir,"[3, 1, 2, 4]"
qZNmn0,"[2, 3, 1, 4]"
13IHy1,"[2, 1, 3, 4]"
RkWmtR,"[1, 4, 2, 3]"
bcJwiN,"[2, 3, 1, 4]"
rrspy3,"[3, 4, 1, 2]"
zgpRfv,"[1, 2, 3, 4]"
qkV9uG,"[2, 3, 1, 4]"
DAiE7M,"[1, 2, 4, 3]"
JJL61v,"[3, 2, 1, 4]"
XBy4YM,"[2, 4, 3, 1]"
Q9XTiO,"[1, 4, 3, 2]"
yAwmc0,"[4, 2, 3, 1]"
gjHHbc,"[2, 3, 1, 4]"
6T4ZkA,"[2, 4, 3, 1]"
6WWJtt,"[2, 3, 4, 1]"
h2BeGj,"[1, 2, 4, 3]"
rqzWxL,"[4, 3, 1, 2]"
60xSUz,"[4, 2, 1, 3]"
B39anE,"[3, 4, 2, 1]"
0NQuGQ,"[2, 1, 3, 4]"
wXasLQ,"[2, 1, 4, 3]"
bBjheF,"[1, 4, 3, 2]"
O2oJFY,"[1, 4, 2, 3]"
qkSjok,"[4, 3, 2, 1]"
yUGgq3,"[4, 3, 1, 2]"
jNzIVt,"[2, 1, 4, 3]"
DSP7Xa,"[1, 4, 2, 3]"
doVteE,"[4, 3, 1, 2]"
60Ggwj,"[4, 3, 2, 1]"
YiFZoL,"[3, 4, 2, 1]"
B73gFN,"[1, 2, 3, 4]"
OPEuBo,"[2, 1, 3, 4]"
2Dhhti,"[3, 1, 2, 4]"
J2OzNp,"[4, 2, 3, 1]"
WNlfM8,"[4, 3, 1, 2]"
nlBOeB,"[2, 4, 3, 1]"
tcFm2R,"[2, 4, 1, 3]"
wTnEOc,"[1, 2, 3, 4]"
zjFnbl,"[3, 2, 4, 1]"
15ntwe,"[1, 2, 3, 4]"
l4y7jj,"[3, 4, 1, 2]"
rlNPMl,"[2, 1, 4, 3]"
vB7BLB,"[2, 1, 3, 4]"
NtBt60,"[3, 2, 1, 4]"
E2pFNm,"[2, 3, 4, 1]"
OzmlrQ,"[1, 3, 4, 2]"
BEGQP7,"[1, 2, 3, 4]"
DEYtaq,"[3, 2, 4, 1]"
XRrjsi,"[3, 4, 1, 2]"
A2ihgQ,"[3, 4, 1, 2]"
E6H0jS,"[1, 2, 3, 4]"
TcX8RT,"[3, 2, 4, 1]"
149lUx,"[1, 2, 4, 3]"
nnzGGE,"[1, 2, 4, 3]"
zAWJ1G,"[1, 4, 3, 2]"
cyA948,"[1, 4, 2, 3]"
Xu8yMH,"[2, 1, 3, 4]"
S0aQeA,"[4, 3, 1, 2]"
9Gq8RD,"[2, 1, 4, 3]"
yAWSfv,"[2, 4, 3, 1]"
vYc8go,"[1, 3, 4, 2]"
5yJlPq,"[3, 2, 4, 1]"
0txu1H,"[2, 4, 1, 3]"
AiyCxG,"[4, 2, 1, 3]"
tnDaE6,"[3, 4, 2, 1]"
UvHIVk,"[2, 3, 4, 1]"
XGuH3q,"[2, 3, 1, 4]"
tEjoIA,"[3, 4, 2, 1]"
fdwlot,"[1, 3, 4, 2]"
vN8DEE,"[4, 2, 1, 3]"
XW22EA,"[3, 4, 1, 2]"
azZtps,"[3, 1, 4, 2]"
iCAOJa,"[1, 3, 4, 2]"
SvmYxN,"[2, 4, 3, 1]"
DOlsHX,"[2, 4, 1, 3]"
gPjx97,"[4, 3, 1, 2]"
da2MIM,"[4, 1, 2, 3]"
22ez77,"[1, 4, 3, 2]"
b3CnWj,"[2, 4, 1, 3]"
Sqlc0B,"[1, 2, 3, 4]"
GQ4LEz,"[2, 4, 1, 3]"
8fECuw,"[4, 3, 2, 1]"
NyUTFe,"[4, 3, 2, 1]"
dZW0Kq,"[4, 2, 3, 1]"
AFUvD4,"[3, 4, 1, 2]"
FxIaK3,"[4, 1, 2, 3]"
5BXRWU,"[3, 4, 2, 1]"
75Z57K,"[1, 2, 4, 3]"
IJdmQ6,"[1, 4, 2, 3]"
KUAJzo,"[2, 3, 1, 4]"
m0WLBa,"[2, 3, 1, 4]"
k3FK79,"[4, 2, 3, 1]"
T7pEiG,"[3, 1, 2, 4]"
L7aCs0,"[2, 1, 3, 4]"
VWVBdW,"[3, 1, 4, 2]"
0AezL1,"[4, 2, 3, 1]"
BI9Eky,"[1, 2, 3, 4]"
JwI2O1,"[2, 1, 4, 3]"
9fwwT6,"[4, 2, 3, 1]"
v8OJ1q,"[1, 2, 3, 4]"
xBt8lj,"[2, 1, 4, 3]"
gDm9Ns,"[1, 4, 3, 2]"
enJCzv,"[3, 4, 1, 2]"
eHIceq,"[3, 4, 2, 1]"
qy92Ty,"[2, 3, 4, 1]"
N4ZIyX,"[4, 2, 1, 3]"
QDrFr4,"[1, 4, 3, 2]"
ibH32f,"[2, 1, 3, 4]"
fyfDKg,"[4, 2, 3, 1]"
ryRBAt,"[2, 3, 4, 1]"
NGEcEv,"[1, 4, 3, 2]"
8WEGwa,"[1, 3, 4, 2]"
ngmAzx,"[3, 4, 1, 2]"
lmOtxf,"[2, 3, 1, 4]"
23d8fA,"[3, 2, 4, 1]"
PI0e5U,"[2, 4, 3, 1]"
mVQwC7,"[4, 1, 2, 3]"
RqhQq7,"[1, 2, 4, 3]"
aTrFXQ,"[1, 2, 3, 4]"
ApcgPb,"[2, 4, 1, 3]"
UwdDWd,"[2, 3, 4, 1]"
7x8CQN,"[2, 1, 3, 4]"
3nNvh9,"[4, 1, 3, 2]"
psRQ5g,"[2, 1, 3, 4]"
bJTQKa,"[2, 3, 1, 4]"
a90lEu,"[3, 4, 2, 1]"
Frw3f6,"[3, 4, 2, 1]"
CYVEDi,"[1, 3, 2, 4]"
ZqpKSa,"[1, 4, 3, 2]"
uQE4mF,"[1, 4, 2, 3]"
PKzW8z,"[2, 3, 1, 4]"
yiYiRW,"[2, 4, 1, 3]"
ItaJ4O,"[1, 2, 4, 3]"
f7JwiT,"[2, 1, 4, 3]"
Q2RhE0,"[1, 4, 3, 2]"
S0cFZA,"[1, 2, 3, 4]"
IDP7Oc,"[3, 4, 1, 2]"
Pnb4Ci,"[3, 1, 2, 4]"
C5fiYo,"[2, 1, 4, 3]"
bK9Hfa,"[1, 2, 4, 3]"
G9Rbhf,"[3, 4, 2, 1]"
8xl3eH,"[1, 4, 2, 3]"
ASCWOI,"[3, 2, 1, 4]"
bhC2Jx,"[2, 1, 3, 4]"
RifI6f,"[4, 2, 3, 1]"
6KzA2L,"[3, 1, 4, 2]"
vGBzeo,"[4, 2, 1, 3]"
K6UGYA,"[1, 3, 4, 2]"
HxH6iO,"[1, 2, 4, 3]"
MNpR1e,"[2, 3, 4, 1]"
kMO5fC,"[2, 1, 3, 4]"
tCTz3r,"[3, 1, 4, 2]"
OvWPbR,"[4, 3, 2, 1]"
HFB3rj,"[1, 3, 2, 4]"
1Vk7eD,"[4, 2, 1, 3]"
ipvuxh,"[4, 1, 3, 2]"
WMzdLD,"[2, 1, 3, 4]"
At6xwk,"[4, 3, 1, 2]"
FQjuPo,"[1, 2, 4, 3]"
RZU38v,"[4, 3, 2, 1]"
zIRhAf,"[4, 1, 3, 2]"
nzLplh,"[2, 1, 4, 3]"
3avnfp,"[3, 4, 2, 1]"
9sLkGY,"[1, 3, 4, 2]"
6vIK5i,"[1, 2, 3, 4]"
eWhkQO,"[1, 3, 2, 4]"
2ZfP0k,"[2, 3, 4, 1]"
VK8y9L,"[2, 1, 4, 3]"
HXeI8w,"[1, 3, 2, 4]"
hnI3NX,"[3, 4, 1, 2]"
DM56Di,"[4, 3, 1, 2]"
5IemZK,"[1, 2, 4, 3]"
4K5pV1,"[1, 3, 4, 2]"
cowNGM,"[1, 3, 2, 4]"
10aJKj,"[1, 2, 3, 4]"
pqDB4L,"[2, 3, 1, 4]"
WRFdlJ,"[4, 2, 1, 3]"
AK9RS5,"[3, 1, 2, 4]"
vVpiAn,"[3, 2, 4, 1]"
Sy79Vu,"[2, 4, 1, 3]"
fsVkTT,"[2, 4, 3, 1]"
2IL2RO,"[2, 3, 1, 4]"
S3E8Td,"[3, 4, 1, 2]"
P4wJOy,"[2, 4, 1, 3]"
PvMZw9,"[1, 3, 4, 2]"
5Pu7eF,"[1, 3, 4, 2]"
FLm0OM,"[1, 3, 4, 2]"
VAhS2V,"[3, 2, 4, 1]"
4xk66H,"[1, 4, 2, 3]"
xa8KF5,"[2, 3, 1, 4]"
lPGKJD,"[3, 2, 1, 4]"
VxM3yH,"[1, 2, 3, 4]"
Q8AcuC,"[3, 4, 1, 2]"
PbgyPR,"[4, 3, 2, 1]"
MCI2id,"[2, 3, 1, 4]"
neLENZ,"[4, 1, 2, 3]"
iC5t6Y,"[1, 4, 2, 3]"
0a9FIt,"[1, 2, 3, 4]"
MHsw72,"[4, 3, 1, 2]"
ScGQ3h,"[4, 1, 3, 2]"
1CPRWc,"[3, 1, 2, 4]"
YZuSuG,"[3, 4, 2, 1]"
74rmTZ,"[4, 1, 3, 2]"
9ImWhU,"[3, 1, 4, 2]"
lviqqX,"[2, 3, 4, 1]"
NqLfpK,"[1, 3, 2, 4]"
l52q4w,"[4, 2, 3, 1]"
5gnTuG,"[1, 2, 4, 3]"
HwXvor,"[1, 2, 4, 3]"
XOdJXa,"[1, 4, 2, 3]"
zx0vvI,"[2, 3, 1, 4]"
ko74ge,"[4, 3, 2, 1]"
aCoBDe,"[4, 2, 1, 3]"
A5gFPq,"[3, 1, 2, 4]"
Odqs9J,"[2, 1, 3, 4]"
No4L4n,"[3, 4, 2, 1]"
1Rm6xE,"[3, 2, 4, 1]"
aHcW5I,"[1, 4, 3, 2]"
cvE5D8,"[2, 4, 3, 1]"
g3vDEq,"[3, 4, 1, 2]"
ALfz6z,"[3, 2, 4, 1]"
PmktA8,"[1, 4, 3, 2]"
uZjQQI,"[4, 3, 1, 2]"
5zb7Ro,"[1, 2, 4, 3]"
jgGdOF,"[4, 3, 1, 2]"
8HQUl8,"[4, 1, 3, 2]"
Imn9yG,"[2, 1, 4, 3]"
fZmPUH,"[1, 3, 2, 4]"
yvDfXh,"[4, 3, 2, 1]"
P1zBxy,"[2, 3, 1, 4]"
PsGYvP,"[4, 1, 2, 3]"
tXkDkD,"[1, 2, 3, 4]"
LtR74Q,"[1, 3, 2, 4]"
79TdaG,"[4, 1, 2, 3]"
KuBxop,"[4, 2, 1, 3]"
deMx2l,"[1, 2, 4, 3]"
b3nayk,"[3, 1, 2, 4]"
nJGawl,"[2, 4, 1, 3]"
ldfemM,"[3, 1, 4, 2]"
6fko8F,"[1, 2, 4, 3]"
yRN9JF,"[1, 4, 2, 3]"
kb6PX7,"[2, 3, 4, 1]"
6sLcQZ,"[1, 2, 3, 4]"
uyWtdf,"[4, 1, 3, 2]"
72JETK,"[1, 2, 3, 4]"
KJZBsJ,"[2, 1, 3, 4]"
JoWj7P,"[3, 2, 1, 4]"
hHJkXc,"[3, 1, 4, 2]"
23YSXP,"[3, 4, 2, 1]"
56gtZd,"[2, 1, 3, 4]"
KHpPUv,"[3, 1, 2, 4]"
lqPKEe,"[2, 1, 3, 4]"
tTOg1O,"[2, 3, 4, 1]"
rZZj6G,"[4, 2, 3, 1]"
p9M3En,"[4, 1, 2, 3]"
cieCUR,"[4, 1, 3, 2]"
XN8XTY,"[1, 3, 2, 4]"
ZAc3al,"[1, 2, 4, 3]"
PnykTd,"[3, 1, 4, 2]"
FrNHna,"[4, 1, 2, 3]"
ih9BT7,"[2, 4, 3, 1]"
cqM3RD,"[2, 3, 1, 4]"
k5zwWI,"[4, 3, 2, 1]"
gdVqg4,"[1, 3, 2, 4]"
o0kimD,"[3, 2, 1, 4]"
1ywjl3,"[3, 2, 4, 1]"
YSPJJW,"[2, 3, 4, 1]"
MyfgkI,"[1, 3, 2, 4]"
pJETr3,"[4, 1, 2, 3]"
6ESbXY,"[2, 3, 4, 1]"
yqWbVb,"[1, 2, 3, 4]"
UqBd8m,"[2, 4, 3, 1]"
EIzKAQ,"[4, 3, 1, 2]"
68VVFd,"[2, 4, 1, 3]"
ikamSu,"[1, 2, 4, 3]"
bvzEsD,"[3, 2, 4, 1]"
rBuAQi,"[1, 2, 4, 3]"
2sqUTP,"[1, 2, 4, 3]"
BECRdM,"[1, 4, 3, 2]"
pR1lov,"[3, 1, 4, 2]"
gv6DET,"[1, 2, 4, 3]"
l8zz9E,"[2, 4, 3, 1]"
ZqYgqY,"[1, 4, 3, 2]"
cQOmJj,"[4, 3, 2, 1]"
GtqaBx,"[1, 3, 4, 2]"
7MnPtt,"[4, 2, 1, 3]"
BHuxgS,"[1, 2, 3, 4]"
58pIub,"[1, 3, 4, 2]"
2U6s7V,"[3, 1, 2, 4]"
yx3vew,"[1, 4, 3, 2]"
dlc4bj,"[4, 3, 1, 2]"
mi92Px,"[4, 1, 2, 3]"
CWj5q0,"[4, 2, 3, 1]"
7ozDsy,"[2, 1, 3, 4]"
vbybPn,"[1, 2, 4, 3]"
VKd5q4,"[3, 2, 4, 1]"
Ah72iP,"[3, 4, 2, 1]"
zVUWuP,"[1, 3, 2, 4]"
fLAtjA,"[1, 2, 3, 4]"
oQ3tXb,"[2, 3, 4, 1]"
JnMKGT,"[2, 1, 4, 3]"
TywXp9,"[2, 3, 4, 1]"
Sl4f9t,"[2, 4, 3, 1]"
Q1C4B8,"[2, 3, 1, 4]"
YPBG8e,"[1, 3, 2, 4]"
XqzStG,"[1, 2, 4, 3]"
m2yZRN,"[2, 4, 1, 3]"
CbgVj3,"[1, 2, 4, 3]"
SJjEDc,"[2, 4, 3, 1]"
zftnD9,"[2, 4, 1, 3]"
dfeGHU,"[3, 4, 2, 1]"
YtHlYo,"[1, 2, 3, 4]"
4cxe0W,"[3, 1, 2, 4]"
8L7TfG,"[3, 1, 2, 4]"
fqJInE,"[3, 1, 4, 2]"
b44PjE,"[3, 4, 2, 1]"
dbMIsL,"[4, 1, 2, 3]"
7MeCko,"[3, 1, 2, 4]"
cOknnY,"[2, 4, 1, 3]"
RU4wSG,"[1, 2, 4, 3]"
Z8J8Uk,"[1, 4, 2, 3]"
5cgTgz,"[2, 1, 4, 3]"
nALyDx,"[2, 3, 4, 1]"
RkBgHm,"[2, 1, 3, 4]"
khj1uc,"[3, 2, 1, 4]"
VWdZB7,"[3, 4, 1, 2]"
D3bgXS,"[3, 1, 2, 4]"
tF6VNu,"[3, 4, 2, 1]"
1pCMCL,"[3, 2, 4, 1]"
q9He2q,"[4, 2, 3, 1]"
XFNFS2,"[3, 2, 4, 1]"
YqNLEj,"[1, 2, 3, 4]"
PbTFue,"[3, 1, 2, 4]"
Q5tsaU,"[2, 4, 1, 3]"
7QxQMw,"[3, 1, 2, 4]"
BfquZq,"[4, 2, 3, 1]"
WYKQ6J,"[2, 1, 4, 3]"
9uf8Mn,"[4, 1, 3, 2]"
IcMrqa,"[1, 4, 2, 3]"
0LD87d,"[4, 1, 3, 2]"
nXIQ7U,"[1, 3, 2, 4]"
Xk1RJ7,"[4, 2, 3, 1]"
X9G8Qr,"[1, 4, 2, 3]"
Xd2THk,"[3, 4, 2, 1]"
tsTiss,"[4, 3, 1, 2]"
xhhhpg,"[1, 4, 3, 2]"
QXoo96,"[2, 1, 4, 3]"
8K3UvY,"[4, 1, 2, 3]"
GaMkxc,"[4, 2, 1, 3]"
fTwwl1,"[2, 3, 1, 4]"
jXyZQN,"[2, 1, 4, 3]"
Gk8nrS,"[2, 1, 3, 4]"
g53WWR,"[2, 4, 3, 1]"
ybGJDQ,"[2, 1, 4, 3]"
8luakr,"[3, 4, 1, 2]"
0Xx9Fy,"[4, 2, 1, 3]"
iFBorU,"[2, 4, 1, 3]"
KYUBdM,"[1, 4, 3, 2]"
qzdzUs,"[1, 2, 4, 3]"
8oGcaE,"[3, 1, 2, 4]"
Blr4jF,"[1, 3, 2, 4]"
N9kNUd,"[1, 3, 4, 2]"
Ev7aBz,"[4, 3, 2, 1]"
w4j3St,"[1, 2, 4, 3]"
EmUT27,"[3, 4, 1, 2]"
peQe6S,"[3, 2, 1, 4]"
l89v4Z,"[4, 3, 1, 2]"
wrwRzC,"[1, 3, 4, 2]"
p9sMWs,"[2, 3, 1, 4]"
woCNou,"[2, 3, 4, 1]"
0mXRr8,"[4, 2, 3, 1]"
OgtnmS,"[3, 1, 2, 4]"
BYj7Lq,"[4, 2, 1, 3]"
caEr5P,"[2, 1, 3, 4]"
4L1L0O,"[1, 2, 3, 4]"
mBDCs9,"[4, 3, 2, 1]"
3A7IVR,"[3, 2, 4, 1]"
AajU8e,"[4, 2, 1, 3]"
706QNR,"[2, 1, 4, 3]"
29f8H7,"[3, 1, 4, 2]"
NcX9Gr,"[3, 4, 1, 2]"
HPk5qW,"[2, 3, 4, 1]"
bUrEOo,"[1, 2, 3, 4]"
Ui6d91,"[4, 1, 3, 2]"
pVJTEs,"[4, 2, 3, 1]"
PIcWhY,"[4, 2, 3, 1]"
Xl0Pjo,"[2, 1, 4, 3]"
FOraJM,"[3, 4, 1, 2]"
uAVQ46,"[3, 1, 4, 2]"
TTY0iR,"[2, 4, 3, 1]"
H4LYDN,"[1, 4, 3, 2]"
erLUvZ,"[2, 1, 4, 3]"
6z5bps,"[4, 3, 2, 1]"
tRqDPl,"[1, 2, 4, 3]"
ZxXDAZ,"[1, 3, 2, 4]"
