Id,Answer
wUBLcm,"[4, 3, 1, 2]"
ZYwidU,"[4, 2, 3, 1]"
wVunKR,"[4, 3, 1, 2]"
RySoAi,"[4, 2, 3, 1]"
B4wiu7,"[2, 4, 3, 1]"
myJ5XO,"[3, 2, 1, 4]"
PdQMSG,"[3, 2, 1, 4]"
jXEr8N,"[1, 3, 2, 4]"
CU8Z16,"[2, 1, 4, 3]"
cQ1lCT,"[4, 2, 1, 3]"
iNpNbi,"[1, 3, 2, 4]"
Qv2g53,"[3, 2, 4, 1]"
eEcInl,"[2, 4, 1, 3]"
mlLUiS,"[2, 1, 3, 4]"
r1tyTm,"[3, 2, 4, 1]"
oExNcD,"[2, 4, 3, 1]"
m88W8L,"[4, 2, 1, 3]"
iNU1mS,"[1, 3, 2, 4]"
bkmCpC,"[4, 1, 2, 3]"
3fnRMI,"[4, 1, 3, 2]"
yngW1f,"[3, 2, 1, 4]"
Kzwalc,"[4, 1, 3, 2]"
kDEAsv,"[4, 1, 3, 2]"
JBEkNK,"[4, 1, 2, 3]"
ZXVWcy,"[3, 1, 4, 2]"
1pDHcT,"[2, 4, 3, 1]"
vMVwsj,"[1, 2, 4, 3]"
hUAYQe,"[3, 4, 2, 1]"
0g2TgT,"[3, 2, 4, 1]"
zrwNy9,"[4, 1, 2, 3]"
UohAA6,"[1, 3, 4, 2]"
0EWLYZ,"[4, 2, 3, 1]"
ZkalEo,"[4, 1, 2, 3]"
6BpwFj,"[3, 1, 2, 4]"
mjbEPe,"[1, 4, 2, 3]"
yHzXd8,"[1, 4, 2, 3]"
YbA8BH,"[3, 1, 4, 2]"
vh0wEB,"[3, 1, 4, 2]"
P6SNfA,"[3, 2, 1, 4]"
UpUOs8,"[3, 2, 1, 4]"
BBx1v7,"[4, 2, 3, 1]"
ru6yda,"[1, 3, 4, 2]"
Ms8caK,"[4, 1, 2, 3]"
Fd8sEG,"[4, 3, 2, 1]"
daYiep,"[1, 2, 4, 3]"
KeIexC,"[1, 3, 4, 2]"
Tm4gK9,"[3, 2, 4, 1]"
bCORF4,"[3, 2, 1, 4]"
L5OyYw,"[3, 4, 2, 1]"
FPHh6p,"[1, 2, 4, 3]"
Kk83WO,"[3, 2, 4, 1]"
x7R19Q,"[1, 4, 3, 2]"
Yyef0s,"[2, 1, 4, 3]"
fUOpAZ,"[4, 2, 1, 3]"
LRHWnG,"[3, 1, 4, 2]"
LcVOMS,"[1, 3, 2, 4]"
aPKUZi,"[3, 1, 2, 4]"
SH7OdP,"[1, 3, 4, 2]"
dDEj1t,"[4, 1, 3, 2]"
mvmfF1,"[2, 1, 3, 4]"
oaT8t2,"[1, 4, 2, 3]"
E9O1Yk,"[3, 4, 1, 2]"
4t2iEX,"[1, 3, 4, 2]"
GhVEs0,"[4, 1, 3, 2]"
wit5As,"[1, 3, 2, 4]"
fvarxN,"[4, 2, 1, 3]"
fufIXJ,"[1, 3, 4, 2]"
uq6kpx,"[3, 1, 4, 2]"
S4QoRB,"[2, 3, 1, 4]"
JTQrLc,"[2, 4, 3, 1]"
nrdu1T,"[1, 4, 3, 2]"
dewTHT,"[4, 3, 1, 2]"
VrYJLb,"[2, 4, 3, 1]"
EW7Wqn,"[2, 4, 1, 3]"
XqmQTD,"[3, 1, 4, 2]"
khtCHL,"[3, 2, 1, 4]"
BUSPpU,"[3, 2, 1, 4]"
CzkRiH,"[1, 2, 3, 4]"
kx54E7,"[1, 4, 3, 2]"
NsfjW8,"[3, 2, 1, 4]"
ngGzJY,"[3, 1, 4, 2]"
gUNQkT,"[4, 2, 3, 1]"
HEFM5M,"[4, 3, 1, 2]"
ow9iUu,"[3, 1, 2, 4]"
xSCukT,"[2, 3, 4, 1]"
ccwsKK,"[1, 3, 2, 4]"
NZmzaT,"[2, 1, 4, 3]"
5RjgQ4,"[3, 2, 4, 1]"
lIHEBo,"[2, 4, 1, 3]"
81vkem,"[4, 3, 2, 1]"
iefIZE,"[2, 1, 3, 4]"
PFqCf8,"[3, 2, 4, 1]"
YydAHn,"[3, 4, 2, 1]"
TTkzP5,"[4, 1, 3, 2]"
QhSZbL,"[2, 1, 4, 3]"
9gq4yp,"[3, 2, 4, 1]"
Z9CdGI,"[4, 2, 1, 3]"
9XMfvj,"[4, 1, 3, 2]"
uFjfbY,"[3, 4, 1, 2]"
8CEiq5,"[2, 3, 1, 4]"
tXatfA,"[2, 3, 4, 1]"
Exr4Z3,"[2, 3, 1, 4]"
UY2Brv,"[2, 4, 3, 1]"
fKG1HH,"[4, 1, 3, 2]"
1inXh8,"[1, 2, 4, 3]"
2eRouT,"[2, 1, 4, 3]"
69W7IW,"[2, 3, 1, 4]"
jQVCL7,"[1, 2, 4, 3]"
efus4c,"[4, 3, 2, 1]"
CfH5bx,"[2, 1, 4, 3]"
urEt6l,"[2, 1, 3, 4]"
U0ti2w,"[2, 3, 4, 1]"
xhTETe,"[4, 1, 2, 3]"
8mSzvL,"[4, 3, 1, 2]"
nMFZe4,"[2, 3, 4, 1]"
6Mk6pT,"[4, 3, 1, 2]"
ynzxgr,"[3, 2, 1, 4]"
vIO9v9,"[3, 4, 2, 1]"
3G4J9K,"[4, 3, 1, 2]"
osF5ZB,"[4, 2, 3, 1]"
4DVbFs,"[2, 1, 3, 4]"
jDAJgI,"[3, 4, 2, 1]"
abzkll,"[2, 3, 1, 4]"
aHQjMQ,"[1, 2, 4, 3]"
cE9O87,"[2, 4, 1, 3]"
b8jnoB,"[3, 2, 4, 1]"
iIlX3c,"[3, 2, 1, 4]"
6eLBkp,"[3, 1, 2, 4]"
xhlDes,"[3, 4, 2, 1]"
wDEGbT,"[2, 3, 1, 4]"
a7rmwJ,"[3, 2, 1, 4]"
RzY1Pc,"[1, 3, 2, 4]"
6XzqrF,"[3, 2, 1, 4]"
br97AP,"[2, 1, 4, 3]"
XAkpwE,"[2, 4, 3, 1]"
qc654c,"[3, 4, 1, 2]"
OCAYKz,"[3, 1, 4, 2]"
bwMwde,"[4, 1, 3, 2]"
5yNY2t,"[1, 2, 4, 3]"
151Vxf,"[2, 1, 4, 3]"
W2xWgZ,"[2, 1, 4, 3]"
ZpREGE,"[2, 4, 1, 3]"
72JtZh,"[1, 3, 4, 2]"
EpfspO,"[3, 2, 4, 1]"
ReMk67,"[3, 4, 1, 2]"
Az79Jo,"[4, 3, 2, 1]"
I9f8FF,"[1, 2, 3, 4]"
bXZ1yM,"[3, 2, 1, 4]"
iaxPKk,"[3, 1, 4, 2]"
N7odo1,"[4, 1, 3, 2]"
Foj4vL,"[4, 2, 3, 1]"
oby2AW,"[3, 1, 2, 4]"
2PrMrz,"[1, 2, 3, 4]"
8ERA5k,"[4, 3, 1, 2]"
Ow7NBO,"[1, 2, 4, 3]"
g1MHrL,"[3, 2, 1, 4]"
c5ctVu,"[1, 2, 4, 3]"
00JsLH,"[3, 2, 1, 4]"
uSHAE4,"[2, 4, 1, 3]"
RICmV0,"[1, 3, 4, 2]"
FM1CAt,"[3, 2, 1, 4]"
lOOMKU,"[3, 2, 4, 1]"
EuUSwZ,"[1, 3, 4, 2]"
IsiDy4,"[2, 4, 1, 3]"
N2WKnU,"[3, 2, 1, 4]"
1jpyBZ,"[1, 2, 4, 3]"
DXGh2V,"[3, 4, 1, 2]"
uYabeZ,"[2, 1, 3, 4]"
HmuCFD,"[1, 2, 3, 4]"
0LR8dO,"[1, 3, 2, 4]"
nKYQFc,"[1, 2, 4, 3]"
6WXknn,"[1, 4, 3, 2]"
NE8nHt,"[1, 2, 4, 3]"
gUaeiS,"[4, 1, 3, 2]"
OlMzd1,"[1, 3, 4, 2]"
avKohC,"[3, 2, 4, 1]"
jg8yLv,"[2, 1, 3, 4]"
aRWmaC,"[4, 3, 1, 2]"
Goim1p,"[4, 3, 1, 2]"
Df2j0A,"[1, 3, 2, 4]"
1cCNJf,"[1, 3, 2, 4]"
3qMOng,"[3, 1, 4, 2]"
iizS4w,"[2, 1, 4, 3]"
MTwgjA,"[1, 2, 4, 3]"
SxtlZb,"[3, 1, 2, 4]"
oSqTf9,"[2, 4, 1, 3]"
v75HyW,"[1, 4, 3, 2]"
nUONEs,"[1, 2, 3, 4]"
UKK9oM,"[4, 3, 1, 2]"
l9D5p0,"[2, 3, 4, 1]"
kTp20a,"[1, 2, 3, 4]"
yr2lQd,"[4, 2, 3, 1]"
hNGMqL,"[4, 1, 3, 2]"
heLRt5,"[4, 2, 3, 1]"
VSuOIe,"[2, 3, 4, 1]"
d8oDrG,"[2, 1, 3, 4]"
SzcuXY,"[2, 1, 4, 3]"
9lYoPJ,"[3, 2, 4, 1]"
31aTHd,"[3, 2, 4, 1]"
Rorh1C,"[2, 1, 3, 4]"
SISpK4,"[1, 4, 3, 2]"
CN5mBD,"[2, 3, 4, 1]"
52wjYU,"[2, 4, 3, 1]"
77isrE,"[1, 2, 3, 4]"
GbglTR,"[4, 1, 3, 2]"
Ggrwtr,"[4, 1, 3, 2]"
8gPxs3,"[3, 1, 4, 2]"
GSVtML,"[4, 3, 2, 1]"
NhnYij,"[1, 3, 2, 4]"
Mic0pR,"[2, 1, 4, 3]"
VeHLjj,"[3, 4, 1, 2]"
Xp57x9,"[3, 2, 4, 1]"
8s7LN7,"[1, 3, 4, 2]"
RInevj,"[2, 4, 1, 3]"
clfnYZ,"[4, 2, 1, 3]"
NS5kAJ,"[3, 2, 4, 1]"
oUBpAh,"[3, 1, 4, 2]"
4y52QI,"[2, 3, 1, 4]"
Kzmhdo,"[2, 1, 4, 3]"
1DpcN5,"[4, 1, 2, 3]"
bhBfxb,"[1, 4, 3, 2]"
3giy4g,"[3, 2, 1, 4]"
Sdgaeb,"[4, 1, 2, 3]"
ntrW0Z,"[2, 3, 4, 1]"
sGGVcz,"[4, 1, 2, 3]"
ZsczAy,"[3, 4, 1, 2]"
c3QwtD,"[1, 3, 2, 4]"
JyfNX8,"[4, 3, 1, 2]"
G70Mzy,"[3, 1, 2, 4]"
beKLXF,"[2, 1, 4, 3]"
CH8Auq,"[1, 4, 3, 2]"
SaJHrc,"[4, 1, 2, 3]"
Z4rmwI,"[2, 4, 3, 1]"
J7bgl2,"[1, 2, 4, 3]"
9UQF4d,"[4, 3, 2, 1]"
PcaB5M,"[4, 2, 1, 3]"
8vtk8F,"[3, 1, 2, 4]"
ncshcV,"[3, 2, 4, 1]"
Pkgep8,"[4, 1, 3, 2]"
m2Iqg1,"[1, 3, 2, 4]"
8bEfGU,"[4, 2, 1, 3]"
4pEcVH,"[2, 3, 1, 4]"
ZFxQBw,"[4, 1, 2, 3]"
eCimUi,"[4, 3, 2, 1]"
QECFyR,"[1, 3, 4, 2]"
a9r5MN,"[3, 1, 4, 2]"
5hHsa0,"[4, 2, 3, 1]"
ucfZqi,"[4, 1, 3, 2]"
Y5LL3o,"[3, 1, 4, 2]"
YIF1fi,"[4, 2, 3, 1]"
x7qL3f,"[2, 4, 1, 3]"
hxs7rI,"[2, 4, 1, 3]"
TwVBpy,"[1, 2, 4, 3]"
djjHEQ,"[4, 1, 2, 3]"
az6KZ3,"[2, 3, 4, 1]"
8Xgs8M,"[1, 3, 2, 4]"
MInwtg,"[1, 3, 4, 2]"
rDphjj,"[3, 1, 2, 4]"
XBzKzH,"[3, 2, 1, 4]"
rjAFC8,"[2, 3, 1, 4]"
Rt6cwg,"[3, 4, 2, 1]"
0vD2mc,"[4, 3, 1, 2]"
kT5Jy8,"[2, 3, 4, 1]"
pZLnKL,"[4, 3, 2, 1]"
7xPdtO,"[1, 4, 3, 2]"
q29A35,"[3, 1, 2, 4]"
lXcuqN,"[2, 1, 3, 4]"
kLcjLe,"[3, 2, 4, 1]"
o9t453,"[4, 2, 3, 1]"
Cc3hqC,"[2, 3, 1, 4]"
646LKK,"[1, 4, 2, 3]"
0bL0uv,"[2, 4, 1, 3]"
y2RAI8,"[4, 2, 3, 1]"
PQ7NPE,"[4, 3, 2, 1]"
P0GsWK,"[1, 3, 4, 2]"
aK2PKW,"[3, 1, 2, 4]"
6ISCUd,"[4, 1, 2, 3]"
23mLli,"[2, 3, 4, 1]"
PHr6EL,"[2, 1, 4, 3]"
5I9GW7,"[1, 4, 2, 3]"
6Tiifw,"[2, 3, 4, 1]"
W8YO3n,"[2, 1, 4, 3]"
gDGoeO,"[2, 3, 4, 1]"
tISnNm,"[1, 3, 2, 4]"
7qvSXt,"[4, 1, 2, 3]"
o1MynS,"[4, 3, 1, 2]"
e02HGe,"[4, 2, 3, 1]"
fu1XH8,"[2, 3, 1, 4]"
kF8VjS,"[4, 2, 1, 3]"
MPEoDF,"[3, 2, 1, 4]"
4v1W9B,"[3, 1, 2, 4]"
9omhEk,"[1, 3, 2, 4]"
a94blB,"[2, 3, 4, 1]"
Mzqkaf,"[4, 2, 1, 3]"
IqltYx,"[2, 3, 1, 4]"
j94TQ6,"[1, 3, 2, 4]"
ZCdMz1,"[3, 2, 4, 1]"
3JujAw,"[3, 2, 1, 4]"
tMfEmp,"[1, 3, 4, 2]"
VhL5Rz,"[1, 4, 3, 2]"
e6vLcO,"[4, 1, 3, 2]"
2dAsEN,"[4, 3, 2, 1]"
qUglnN,"[1, 2, 4, 3]"
5LNZOi,"[1, 3, 4, 2]"
yK3yDt,"[1, 3, 2, 4]"
zMkfAB,"[2, 1, 3, 4]"
HjoUIE,"[4, 2, 3, 1]"
XAGvhn,"[2, 1, 3, 4]"
DwDuC5,"[4, 2, 1, 3]"
4QnQwv,"[2, 4, 1, 3]"
IsYUNr,"[4, 1, 3, 2]"
TcU0s2,"[1, 3, 4, 2]"
NDsdsA,"[3, 1, 4, 2]"
wxicbs,"[4, 2, 3, 1]"
HApt0a,"[3, 2, 4, 1]"
eJGOuK,"[2, 1, 3, 4]"
Mybjsr,"[4, 2, 3, 1]"
cQjcp6,"[4, 3, 2, 1]"
qWFU9V,"[3, 4, 1, 2]"
lbgewI,"[2, 3, 1, 4]"
FQElBr,"[1, 2, 4, 3]"
iPHmMY,"[1, 4, 2, 3]"
mKZl7m,"[1, 2, 4, 3]"
J7bCpm,"[1, 3, 4, 2]"
F7Ddd7,"[4, 3, 2, 1]"
M5fwwg,"[3, 4, 2, 1]"
wK1e9B,"[4, 1, 2, 3]"
jtVqZO,"[4, 1, 2, 3]"
0xGuYd,"[1, 4, 2, 3]"
JiRqol,"[4, 1, 3, 2]"
c0OZPu,"[4, 3, 1, 2]"
9XBCVh,"[3, 1, 4, 2]"
XHXSAX,"[1, 4, 2, 3]"
x7RoJh,"[1, 2, 4, 3]"
RagSVy,"[3, 2, 4, 1]"
BcgNjo,"[2, 3, 4, 1]"
rqxynb,"[2, 3, 1, 4]"
DlWpxE,"[2, 4, 1, 3]"
wyEJ3l,"[4, 2, 1, 3]"
iGVLqN,"[3, 4, 2, 1]"
2vsfof,"[4, 1, 3, 2]"
lKGJMB,"[3, 2, 4, 1]"
ZPRAi4,"[2, 1, 3, 4]"
2G6Bmh,"[3, 4, 1, 2]"
5f094h,"[1, 3, 4, 2]"
ZTgRce,"[1, 2, 4, 3]"
dUGoOh,"[2, 4, 3, 1]"
TOy372,"[2, 4, 3, 1]"
65OzKl,"[3, 1, 4, 2]"
doCtX6,"[4, 3, 1, 2]"
yb9NII,"[3, 4, 1, 2]"
7FtMFJ,"[2, 4, 3, 1]"
mdj5kv,"[4, 2, 3, 1]"
txrN4v,"[2, 3, 1, 4]"
AN8ldb,"[4, 1, 2, 3]"
UlKPQr,"[3, 4, 2, 1]"
XABcP9,"[4, 2, 1, 3]"
doGmil,"[4, 3, 2, 1]"
tIc3rf,"[2, 1, 4, 3]"
2slNZB,"[4, 3, 2, 1]"
MkVe8k,"[4, 1, 3, 2]"
NZGVcy,"[2, 4, 3, 1]"
ZkZcuL,"[4, 1, 2, 3]"
MHmoRZ,"[3, 2, 4, 1]"
KC7B9O,"[2, 1, 3, 4]"
CzAQDw,"[2, 4, 3, 1]"
wpWgJC,"[2, 1, 3, 4]"
2zWKa6,"[1, 4, 2, 3]"
w4dbOW,"[4, 3, 2, 1]"
0jl7nO,"[3, 1, 2, 4]"
H1phIU,"[1, 2, 3, 4]"
XaZUZY,"[1, 2, 3, 4]"
hzsUv1,"[4, 1, 2, 3]"
qFlgOt,"[3, 4, 1, 2]"
NkMj3t,"[2, 4, 3, 1]"
zsJWpm,"[2, 4, 3, 1]"
dGdcFe,"[1, 3, 4, 2]"
c71Uch,"[2, 1, 3, 4]"
siZhmn,"[4, 1, 3, 2]"
Ru3FNg,"[3, 1, 4, 2]"
G6n01m,"[4, 3, 2, 1]"
VuyL8j,"[2, 3, 4, 1]"
AvyNTq,"[3, 1, 4, 2]"
4x7Mg9,"[2, 4, 3, 1]"
ztfQoL,"[4, 3, 2, 1]"
4A0AxZ,"[3, 2, 1, 4]"
L6emIA,"[1, 4, 2, 3]"
F7EYOI,"[2, 4, 3, 1]"
4x8keY,"[3, 4, 2, 1]"
y2IdZO,"[4, 1, 2, 3]"
zPNSKW,"[4, 1, 3, 2]"
GDFjPd,"[3, 1, 2, 4]"
jtj3Qi,"[3, 2, 1, 4]"
XZvneY,"[4, 2, 1, 3]"
Ye9eU3,"[1, 3, 4, 2]"
ET4chI,"[1, 4, 2, 3]"
qW4SUI,"[2, 1, 4, 3]"
SokI50,"[3, 4, 2, 1]"
r7FeVn,"[3, 2, 4, 1]"
AfIbLd,"[4, 1, 2, 3]"
Fc0O5i,"[1, 3, 4, 2]"
yg5f5w,"[2, 1, 3, 4]"
6SwU8l,"[4, 1, 2, 3]"
zKUwmQ,"[1, 4, 3, 2]"
4sPoSq,"[3, 1, 2, 4]"
xc5dI6,"[2, 3, 1, 4]"
Eprltc,"[2, 3, 1, 4]"
ksEdcp,"[2, 3, 1, 4]"
cMVR1R,"[1, 4, 3, 2]"
Gn9vtD,"[2, 3, 1, 4]"
